"common.name","spp","spp.code","year","N","nets","caps.per.net"
"Merlin","Falco columbarius","MERL",1989,1,7,0.142857142857143
"Bicknell's Thrush","Catharus bicknelli","BITH",1989,0,7,0
"Ovenbird","Seiurus aurocapilla","OVEN",1989,26,7,3.71428571428571
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1989,4,7,0.571428571428571
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1989,0,7,0
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1989,0,7,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1989,35,7,5
"Prothonotary Warbler","Protonotaria citrea","PROW",1989,2,7,0.285714285714286
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1989,0,7,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1989,0,7,0
"Hooded Warbler","Setophaga citrina","HOWA",1989,5,7,0.714285714285714
"American Redstart","Setophaga ruticilla","AMRE",1989,13,7,1.85714285714286
"Cape May Warbler","Setophaga tigrina","CMWA",1989,2,7,0.285714285714286
"Northern Parula","Setophaga americana","NOPA",1989,4,7,0.571428571428571
"Magnolia Warbler","Setophaga magnolia","MAWA",1989,0,7,0
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1989,0,7,0
"Prairie Warbler","Setophaga discolor","PRWA",1989,2,7,0.285714285714286
"Baltimore Oriole","Icterus galbula","BAOR",1989,0,7,0
"Indigo Bunting","Passerina cyanea","INBU",1989,0,7,0
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1989,0,7,0
"Merlin","Falco columbarius","MERL",1990,1,8,0.125
"Bicknell's Thrush","Catharus bicknelli","BITH",1990,0,8,0
"Ovenbird","Seiurus aurocapilla","OVEN",1990,51,8,6.375
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1990,2,8,0.25
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1990,2,8,0.25
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1990,0,8,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1990,52,8,6.5
"Prothonotary Warbler","Protonotaria citrea","PROW",1990,0,8,0
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1990,1,8,0.125
"Kentucky Warbler","Geothlypis formosa","KEWA",1990,0,8,0
"Hooded Warbler","Setophaga citrina","HOWA",1990,10,8,1.25
"American Redstart","Setophaga ruticilla","AMRE",1990,21,8,2.625
"Cape May Warbler","Setophaga tigrina","CMWA",1990,1,8,0.125
"Northern Parula","Setophaga americana","NOPA",1990,3,8,0.375
"Magnolia Warbler","Setophaga magnolia","MAWA",1990,0,8,0
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1990,2,8,0.25
"Prairie Warbler","Setophaga discolor","PRWA",1990,0,8,0
"Baltimore Oriole","Icterus galbula","BAOR",1990,0,8,0
"Indigo Bunting","Passerina cyanea","INBU",1990,0,8,0
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1990,0,8,0
"Merlin","Falco columbarius","MERL",1991,0,9,0
"Bicknell's Thrush","Catharus bicknelli","BITH",1991,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1991,29,9,3.22222222222222
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1991,6,9,0.666666666666667
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1991,4,9,0.444444444444444
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1991,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1991,60,9,6.66666666666667
"Prothonotary Warbler","Protonotaria citrea","PROW",1991,1,9,0.111111111111111
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1991,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1991,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1991,8,9,0.888888888888889
"American Redstart","Setophaga ruticilla","AMRE",1991,19,9,2.11111111111111
"Cape May Warbler","Setophaga tigrina","CMWA",1991,9,9,1
"Northern Parula","Setophaga americana","NOPA",1991,7,9,0.777777777777778
"Magnolia Warbler","Setophaga magnolia","MAWA",1991,1,9,0.111111111111111
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1991,2,9,0.222222222222222
"Prairie Warbler","Setophaga discolor","PRWA",1991,4,9,0.444444444444444
"Baltimore Oriole","Icterus galbula","BAOR",1991,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1991,1,9,0.111111111111111
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1991,0,9,0
"Merlin","Falco columbarius","MERL",1992,0,9,0
"Bicknell's Thrush","Catharus bicknelli","BITH",1992,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1992,35,9,3.88888888888889
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1992,5,9,0.555555555555556
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1992,1,9,0.111111111111111
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1992,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1992,67,9,7.44444444444444
"Prothonotary Warbler","Protonotaria citrea","PROW",1992,1,9,0.111111111111111
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1992,1,9,0.111111111111111
"Kentucky Warbler","Geothlypis formosa","KEWA",1992,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1992,4,9,0.444444444444444
"American Redstart","Setophaga ruticilla","AMRE",1992,30,9,3.33333333333333
"Cape May Warbler","Setophaga tigrina","CMWA",1992,0,9,0
"Northern Parula","Setophaga americana","NOPA",1992,8,9,0.888888888888889
"Magnolia Warbler","Setophaga magnolia","MAWA",1992,0,9,0
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1992,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1992,12,9,1.33333333333333
"Baltimore Oriole","Icterus galbula","BAOR",1992,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1992,1,9,0.111111111111111
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1992,0,9,0
"Merlin","Falco columbarius","MERL",1993,0,9,0
"Bicknell's Thrush","Catharus bicknelli","BITH",1993,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1993,34,9,3.77777777777778
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1993,2,9,0.222222222222222
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1993,0,9,0
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1993,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1993,38,9,4.22222222222222
"Prothonotary Warbler","Protonotaria citrea","PROW",1993,0,9,0
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1993,1,9,0.111111111111111
"Kentucky Warbler","Geothlypis formosa","KEWA",1993,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1993,1,9,0.111111111111111
"American Redstart","Setophaga ruticilla","AMRE",1993,11,9,1.22222222222222
"Cape May Warbler","Setophaga tigrina","CMWA",1993,0,9,0
"Northern Parula","Setophaga americana","NOPA",1993,7,9,0.777777777777778
"Magnolia Warbler","Setophaga magnolia","MAWA",1993,1,9,0.111111111111111
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1993,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1993,4,9,0.444444444444444
"Baltimore Oriole","Icterus galbula","BAOR",1993,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1993,0,9,0
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1993,0,9,0
"Merlin","Falco columbarius","MERL",1994,0,9,0
"Bicknell's Thrush","Catharus bicknelli","BITH",1994,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1994,18,9,2
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1994,3,9,0.333333333333333
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1994,0,9,0
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1994,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1994,38,9,4.22222222222222
"Prothonotary Warbler","Protonotaria citrea","PROW",1994,0,9,0
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1994,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1994,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1994,2,9,0.222222222222222
"American Redstart","Setophaga ruticilla","AMRE",1994,9,9,1
"Cape May Warbler","Setophaga tigrina","CMWA",1994,0,9,0
"Northern Parula","Setophaga americana","NOPA",1994,4,9,0.444444444444444
"Magnolia Warbler","Setophaga magnolia","MAWA",1994,0,9,0
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1994,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1994,10,9,1.11111111111111
"Baltimore Oriole","Icterus galbula","BAOR",1994,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1994,0,9,0
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1994,0,9,0
"Merlin","Falco columbarius","MERL",1995,0,9,0
"Bicknell's Thrush","Catharus bicknelli","BITH",1995,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1995,44,9,4.88888888888889
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1995,8,9,0.888888888888889
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1995,0,9,0
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1995,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1995,50,9,5.55555555555556
"Prothonotary Warbler","Protonotaria citrea","PROW",1995,0,9,0
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1995,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1995,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1995,3,9,0.333333333333333
"American Redstart","Setophaga ruticilla","AMRE",1995,29,9,3.22222222222222
"Cape May Warbler","Setophaga tigrina","CMWA",1995,3,9,0.333333333333333
"Northern Parula","Setophaga americana","NOPA",1995,7,9,0.777777777777778
"Magnolia Warbler","Setophaga magnolia","MAWA",1995,1,9,0.111111111111111
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1995,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1995,5,9,0.555555555555556
"Baltimore Oriole","Icterus galbula","BAOR",1995,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1995,0,9,0
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1995,2,9,0.222222222222222
"Merlin","Falco columbarius","MERL",1996,0,9,0
"Bicknell's Thrush","Catharus bicknelli","BITH",1996,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1996,38,9,4.22222222222222
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1996,7,9,0.777777777777778
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1996,2,9,0.222222222222222
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1996,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1996,56,9,6.22222222222222
"Prothonotary Warbler","Protonotaria citrea","PROW",1996,0,9,0
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1996,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1996,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1996,2,9,0.222222222222222
"American Redstart","Setophaga ruticilla","AMRE",1996,21,9,2.33333333333333
"Cape May Warbler","Setophaga tigrina","CMWA",1996,0,9,0
"Northern Parula","Setophaga americana","NOPA",1996,1,9,0.111111111111111
"Magnolia Warbler","Setophaga magnolia","MAWA",1996,0,9,0
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1996,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1996,2,9,0.222222222222222
"Baltimore Oriole","Icterus galbula","BAOR",1996,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1996,0,9,0
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1996,0,9,0
"Merlin","Falco columbarius","MERL",1997,1,9,0.111111111111111
"Bicknell's Thrush","Catharus bicknelli","BITH",1997,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1997,33,9,3.66666666666667
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1997,10,9,1.11111111111111
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1997,0,9,0
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1997,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1997,34,9,3.77777777777778
"Prothonotary Warbler","Protonotaria citrea","PROW",1997,0,9,0
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1997,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1997,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1997,0,9,0
"American Redstart","Setophaga ruticilla","AMRE",1997,7,9,0.777777777777778
"Cape May Warbler","Setophaga tigrina","CMWA",1997,0,9,0
"Northern Parula","Setophaga americana","NOPA",1997,2,9,0.222222222222222
"Magnolia Warbler","Setophaga magnolia","MAWA",1997,0,9,0
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1997,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1997,6,9,0.666666666666667
"Baltimore Oriole","Icterus galbula","BAOR",1997,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1997,5,9,0.555555555555556
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1997,0,9,0
"Merlin","Falco columbarius","MERL",1998,1,9,0.111111111111111
"Bicknell's Thrush","Catharus bicknelli","BITH",1998,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1998,34,9,3.77777777777778
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1998,3,9,0.333333333333333
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1998,0,9,0
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1998,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",1998,41,9,4.55555555555556
"Prothonotary Warbler","Protonotaria citrea","PROW",1998,0,9,0
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1998,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1998,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",1998,2,9,0.222222222222222
"American Redstart","Setophaga ruticilla","AMRE",1998,34,9,3.77777777777778
"Cape May Warbler","Setophaga tigrina","CMWA",1998,1,9,0.111111111111111
"Northern Parula","Setophaga americana","NOPA",1998,22,9,2.44444444444444
"Magnolia Warbler","Setophaga magnolia","MAWA",1998,1,9,0.111111111111111
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1998,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1998,21,9,2.33333333333333
"Baltimore Oriole","Icterus galbula","BAOR",1998,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1998,1,9,0.111111111111111
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1998,2,9,0.222222222222222
"Merlin","Falco columbarius","MERL",1999,0,9,0
"Bicknell's Thrush","Catharus bicknelli","BITH",1999,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",1999,22,9,2.44444444444444
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",1999,7,9,0.777777777777778
"Northern Waterthrush","Parkesia noveboracensis","NOWA",1999,1,9,0.111111111111111
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",1999,1,9,0.111111111111111
"Black-and-white Warbler","Mniotilta varia","BAWW",1999,43,9,4.77777777777778
"Prothonotary Warbler","Protonotaria citrea","PROW",1999,1,9,0.111111111111111
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",1999,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",1999,1,9,0.111111111111111
"Hooded Warbler","Setophaga citrina","HOWA",1999,2,9,0.222222222222222
"American Redstart","Setophaga ruticilla","AMRE",1999,18,9,2
"Cape May Warbler","Setophaga tigrina","CMWA",1999,0,9,0
"Northern Parula","Setophaga americana","NOPA",1999,15,9,1.66666666666667
"Magnolia Warbler","Setophaga magnolia","MAWA",1999,2,9,0.222222222222222
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",1999,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",1999,19,9,2.11111111111111
"Baltimore Oriole","Icterus galbula","BAOR",1999,0,9,0
"Indigo Bunting","Passerina cyanea","INBU",1999,0,9,0
"Rose-breasted Grosbeak","Pheucticus ludovicianus","RBGR",1999,0,9,0
"Merlin","Falco columbarius","MERL",2000,1,9,0.111111111111111
"Bicknell's Thrush","Catharus bicknelli","BITH",2000,0,9,0
"Ovenbird","Seiurus aurocapilla","OVEN",2000,31,9,3.44444444444444
"Worm-eating Warbler","Helmitheros vermivorum","WEWA",2000,5,9,0.555555555555556
"Northern Waterthrush","Parkesia noveboracensis","NOWA",2000,0,9,0
"Blue-winged Warbler","Vermivora cyanoptera","BWWA",2000,0,9,0
"Black-and-white Warbler","Mniotilta varia","BAWW",2000,44,9,4.88888888888889
"Prothonotary Warbler","Protonotaria citrea","PROW",2000,3,9,0.333333333333333
"Swainson's Warbler","Limnothlypis swainsonii","SWWA",2000,0,9,0
"Kentucky Warbler","Geothlypis formosa","KEWA",2000,0,9,0
"Hooded Warbler","Setophaga citrina","HOWA",2000,2,9,0.222222222222222
"American Redstart","Setophaga ruticilla","AMRE",2000,16,9,1.77777777777778
"Cape May Warbler","Setophaga tigrina","CMWA",2000,1,9,0.111111111111111
"Northern Parula","Setophaga americana","NOPA",2000,17,9,1.88888888888889
"Magnolia Warbler","Setophaga magnolia","MAWA",2000,2,9,0.222222222222222
"Black-throated Blue Warbler","Setophaga caerulescens","BTBW",2000,0,9,0
"Prairie Warbler","Setophaga discolor","PRWA",2000,16,9,1.77777777777778
