"","lat","long","pika.pres","marmot.pres","talus.area","elev.m","group"
"237",40.09398,-105.58441,"Present","Absent","<1000m2",3412.85,"pikas.only"
"238",40.48023,-105.65352,"Absent","Absent","5001-10,000m2",3809.41,"both.spp.absent"
"240",40.09558,-105.58491,"Present","Present","5001-10,000m2",3431.1,"both.spp.present"
"241",38.875802,-105.072601,"Present","Absent","<1000m2",3489.85,"pikas.only"
"242",39.35782,-105.39025,"Present","Present","5001-10,000m2",2441.32,"both.spp.present"
"243",40.43357,-105.74467,"Absent","Absent","1001-5000m2",3517.53,"both.spp.absent"
"244",39.43865,-105.50384,"Present","Absent","<1000m2",2745.47,"pikas.only"
"245",39.16702,-106.47404,"Absent","Absent","<1000m2",3432.18,"both.spp.absent"
"246",39.59558,-105.6504,"Present","Present","<1000m2",3950.73,"both.spp.present"
"247",40.43352,-105.74483,"Absent","Absent","<1000m2",3521.5,"both.spp.absent"
"248",40.09472,-105.58482,"Present","Absent",">1 ha",3426.72,"pikas.only"
"249",39.36439,-106.21368,"Present","Absent",">1 ha",3440.35,"pikas.only"
"250",39.16774,-106.4761,"Present","Absent","1001-5000m2",3432.31,"pikas.only"
"251",39.7309,-105.84043,"Present","Absent","1001-5000m2",3922.04,"pikas.only"
"252",39.70842,-105.35664,"Absent","Absent","5001-10,000m2",2347.72,"both.spp.absent"
"253",39.36431,-106.21342,"Present","Absent","1001-5000m2",3445.51,"pikas.only"
"254",39.36453,-106.21315,"Present","Absent","<1000m2",3448.54,"pikas.only"
"255",39.566326,-105.722744,"Absent","Absent","5001-10,000m2",3331.86,"both.spp.absent"
"256",39.595581,-105.650398,"Present","Present",">1 ha",3950.73,"both.spp.present"
"257",40.48211,-105.90486,"Present","Absent","5001-10,000m2",3253.25,"pikas.only"
"258",39.56644,-105.72263,"Present","Absent","5001-10,000m2",3339.65,"pikas.only"
"259",40.431581,-105.625394,"Absent","Absent","5001-10,000m2",3312.97,"both.spp.absent"
"260",40.25796,-105.81144,"Absent","Absent","1001-5000m2",2622.27,"both.spp.absent"
"261",40.09469,-105.5846,"Present","Present",">1 ha",3419.47,"both.spp.present"
"262",39.36457,-106.21362,"Present","Absent","5001-10,000m2",3446.35,"pikas.only"
"264",40.26126,-105.63152,"Present","Absent",">5 ha",3436.63,"pikas.only"
"265",39.72977,-105.82229,"Present","Absent",">1 ha",3562.38,"pikas.only"
"266",40.09473,-105.58482,"Present","Absent",">1 ha",3426.99,"pikas.only"
"267",40.70444,-105.76778,"Absent","Present","5001-10,000m2",2709.03,"marmots.only"
"268",40.5975,-105.90055,"Absent","Present","1001-5000m2",3270.19,"marmots.only"
"269",40.26139,-105.63134,"Present","Present","5001-10,000m2",3438.98,"both.spp.present"
"270",40.26158,-105.63113,"Present","Present","1001-5000m2",3441.21,"both.spp.present"
"271",40.44301,-105.88984,"Present","Present","5001-10,000m2",3448.94,"both.spp.present"
"272",39.202154,-106.149909,"Present","Absent",">1 ha",3592.03,"pikas.only"
"273",39.72948,-105.82183,"Present","Present",">5 ha",3571.62,"both.spp.present"
"274",39.20751,-106.1713,"Present","Present","<1000m2",3762.66,"both.spp.present"
"275",39.207407,-106.1703,"Present","Present",">5 ha",3733.88,"both.spp.present"
"276",39.202154,-106.15,"Present","Absent",">5 ha",3592.03,"pikas.only"
"277",39.57109,-105.724,"Present","Present","5001-10,000m2",3371.28,"both.spp.present"
"278",39.38376,-106.13055,"Present","Absent",">1 ha",3778.69,"pikas.only"
"279",38.87579,-105.0726,"Present","Present","1001-5000m2",3489.85,"both.spp.present"
"280",40.55596,-105.81419,"Absent","Absent",">5 ha",3036.23,"both.spp.absent"
"282",40.192224,-105.63016,"Present","Absent",">1 ha",3239.86,"pikas.only"
"283",40.48213,-105.65655,"Present","Absent",">1 ha",3666.59,"pikas.only"
"284",40.47454,-105.65249,"Absent","Absent","1001-5000m2",3668.45,"both.spp.absent"
"285",40.19214,-105.63081,"Absent","Absent",">1 ha",3243.76,"both.spp.absent"
"286",40.1932,-105.63367,"Present","Absent",">1 ha",3160.61,"pikas.only"
"287",39.595581,-105.650398,"Present","no.data",">5 ha",3950.73,"pikas.only"
"288",40.0956,-105.5849,"Present","Absent",">1 ha",3428.03,"pikas.only"
"289",39.60074,-105.6502,"Present","Present","5001-10,000m2",4070.65,"both.spp.present"
"290",39.73891,-105.81553,"Present","Present","5001-10,000m2",3481.39,"both.spp.present"
"291",39.73109,-105.84005,"Present","Present","<1000m2",3918.57,"both.spp.present"
"292",40.55596,-105.8178,"Present","Present","5001-10,000m2",3036.7,"both.spp.present"
"293",39.75923,-105.883495,"Present","Absent",">1 ha",3738.91,"pikas.only"
"294",38.87596,-105.07231,"Present","Absent","1001-5000m2",3484.54,"pikas.only"
"295",38.85799,-105.03442,"Absent","Absent","5001-10,000m2",3365.68,"both.spp.absent"
"296",40.25786,-105.81145,"Absent","Absent","<1000m2",2621.96,"both.spp.absent"
"297",39.59643,-105.6508,"Present","Present",">1 ha",3915.15,"both.spp.present"
"298",39.20213,-106.14988,"Present","Absent",">5 ha",3592.99,"pikas.only"
"299",39.75745,-105.88273,"Present","Absent","5001-10,000m2",3803.28,"pikas.only"
"300",39.33887,-106.01007,"Present","Absent","<1000m2",4136.89,"pikas.only"
"301",40.313492,-105.703115,"Present","Absent","1001-5000m2",3750.94,"pikas.only"
"302",39.20361,-106.00559,"Present","Absent","1001-5000m2",3022.26,"pikas.only"
"303",40.43435,-105.74827,"Present","Present","5001-10,000m2",3461,"both.spp.present"
"304",40.083319,-105.58169,"Present","Absent","<1000m2",3199.02,"pikas.only"
"305",40.5558,-105.8137,"Present","Absent",">1 ha",3041.7,"pikas.only"
"306",40.258,-105.811,"Absent","Absent","1001-5000m2",2626.38,"both.spp.absent"
"307",40.26143,-105.63134,"Present","Absent","5001-10,000m2",3438.98,"pikas.only"
"308",40.0948,-105.5847,"Present","Absent","5001-10,000m2",3422.02,"pikas.only"
"309",40.26137,-105.63146,"Present","Present",">1 ha",3437.77,"both.spp.present"
"310",39.364571,-106.213625,"Present","Present","<1000m2",3446.35,"both.spp.present"
"311",40.43347,-105.74468,"Absent","Present","<1000m2",3521.19,"marmots.only"
"312",40.26126,-105.63133,"Present","Absent","5001-10,000m2",3439.07,"pikas.only"
"313",39.566896,-105.723462,"Absent","Absent","5001-10,000m2",3322,"both.spp.absent"
"314",39.3822,-106.12915,"Present","Absent",">1 ha",3760.11,"pikas.only"
"315",39.72938,-105.82273,"Present","Absent",">1 ha",3582.32,"pikas.only"
"316",39.56625,-105.72226,"Present","Absent","1001-5000m2",3341.8,"pikas.only"
"317",40.4821,-105.90483,"Present","Absent","1001-5000m2",3253.25,"pikas.only"
"318",39.3642,-106.21378,"Present","Absent","1001-5000m2",3432.32,"pikas.only"
"319",40.5555,-105.8137,"Present","Absent",">5 ha",3044.1,"pikas.only"
"320",40.4836,-105.9031,"Present","Absent","1001-5000m2",3254.36,"pikas.only"
"321",40.2579,-105.8114,"Absent","Absent","<1000m2",2622.27,"both.spp.absent"
"322",39.59578,-105.6504,"Present","Present",">1 ha",3942.64,"both.spp.present"
"323",40.09469,-105.58459,"Present","Absent",">1 ha",3419.47,"pikas.only"
"326",40.55582,-105.81373,"Present","Absent","<1000m2",3038.73,"pikas.only"
"328",39.7304,-105.82165,"Present","Absent","<1000m2",3534.78,"pikas.only"
"329",39.33894,-106.00901,"Present","Absent","5001-10,000m2",4150.24,"pikas.only"
"330",39.20215,-106.1503,"Present","Absent",">5 ha",3588.49,"pikas.only"
"331",39.167778,-106.47525,"Present","Absent",">1 ha",3449.23,"pikas.only"
"332",39.20205,-106.14989,"Present","Absent",">5 ha",3589.35,"pikas.only"
"333",39.36457,-106.21362,"Present","Absent","5001-10,000m2",3446.35,"pikas.only"
"334",40.09495,-105.58507,"Present","Absent",">1 ha",3433.55,"pikas.only"
"335",40.05,-105.35,"Present","no.data","5001-10,000m2",2141.83,"pikas.only"
"336",39.16781,-106.47537,"Present","Absent","5001-10,000m2",3446.96,"pikas.only"
"337",40.43153,-105.62559,"Absent","Absent","5001-10,000m2",3308.55,"both.spp.absent"
"338",40.47494,-105.65323,"Absent","Present","5001-10,000m2",3667.3,"marmots.only"
"339",40.1921,-105.6314,"Present","Absent",">1 ha",3235.14,"pikas.only"
"340",39.59558,-105.65014,"Present","Absent",">1 ha",3953.65,"pikas.only"
"343",39.78113,-105.88756,"Present","Absent","1001-5000m2",3699.8,"pikas.only"
"344",39.78004,-105.8873,"Present","Present",">1 ha",3724.45,"both.spp.present"
"345",39.16778,-106.47525,"Present","Absent",">1 ha",3449.23,"pikas.only"
"346",39.72968,-105.82246,"Present","Absent","1001-5000m2",3567.96,"pikas.only"
"347",39.20188,-106.14909,"Present","Absent",">5 ha",3587.48,"pikas.only"
"348",40.10267,-105.5908,"Present","Present",">5 ha",3530.11,"both.spp.present"
"349",39.56656,-105.72284,"Present","Absent",">5 ha",3336.67,"pikas.only"
"350",38.87585,-105.07256,"Absent","Absent","1001-5000m2",3487.52,"both.spp.absent"
"351",39.78086,-105.88804,"Present","Present",">1 ha",3720.58,"both.spp.present"
"352",40.261505,-105.631393,"Present","Absent","5001-10,000m2",3437.38,"pikas.only"
"353",40.43365,-105.74465,"Absent","Absent","<1000m2",3513.03,"both.spp.absent"
"354",40.19224,-105.63024,"Present","Absent",">5 ha",3238.73,"pikas.only"
"355",40.48334,-105.65516,"Absent","Present",">1 ha",3604.41,"marmots.only"
"356",38.87582,-105.07253,"Present","Absent","5001-10,000m2",3488.52,"pikas.only"
"357",39.59645,-105.65031,"Present","Present","5001-10,000m2",3917.8,"both.spp.present"
"358",40.44302,-105.88984,"Present","Absent",">5 ha",3448.94,"pikas.only"
"359",39.7254,-105.89466,"Present","Absent","5001-10,000m2",3669.84,"pikas.only"
"360",40.25792,-105.81145,"Absent","Absent","<1000m2",2622.27,"both.spp.absent"
"361",40.4316,-105.62554,"Absent","Absent","5001-10,000m2",3308.64,"both.spp.absent"
"362",39.36451,-106.21352,"Present","Absent","5001-10,000m2",3443.42,"pikas.only"
"363",39.73109,-105.8402,"Present","Absent","1001-5000m2",3913.9,"pikas.only"
"364",40.55548,-105.81372,"Present","Absent","5001-10,000m2",3044.54,"pikas.only"
"365",39.36146,-106.21358,"Present","Present","5001-10,000m2",3471.93,"both.spp.present"
"366",39.73065,-105.84101,"Present","Absent","<1000m2",3931.37,"pikas.only"
"367",37.1678,-106.47524,"Absent","Absent",">1 ha",3221.46,"both.spp.absent"
"368",39.3642,-106.21378,"Present","Absent","1001-5000m2",3432.32,"pikas.only"
"369",40.4821,-105.90483,"Present","Absent","5001-10,000m2",3253.25,"pikas.only"
"370",40.2613,-105.63126,"Present","Present",">5 ha",3440.86,"both.spp.present"
"371",39.20399,-106.15,"Present","Absent",">5 ha",3652.08,"pikas.only"
"372",40.555789,-105.8181,"Present","Present","5001-10,000m2",3037.12,"both.spp.present"
"373",39.33942,-106.00932,"Absent","Absent",">5 ha",4149.42,"both.spp.absent"
"374",40.43165,-105.62553,"Absent","Absent","<1000m2",3308.64,"both.spp.absent"
"375",39.78139,-105.88705,"Present","Absent","5001-10,000m2",3684.33,"pikas.only"
"376",39.75822,-105.88326,"Present","Absent","5001-10,000m2",3759.11,"pikas.only"
"377",39.72632,-105.83945,"Present","Absent","5001-10,000m2",3697,"pikas.only"
"378",40.1136,-105.5935,"Present","Absent",">1 ha",3404.53,"pikas.only"
"379",39.339395,-106.009295,"Present","Absent",">5 ha",4149.42,"pikas.only"
"380",39.5958,-105.6506,"Present","Present",">1 ha",3940.15,"both.spp.present"
"381",39.2074,-106.17,"Present","Absent",">5 ha",3725.13,"pikas.only"
"382",39.2021,-106.1498,"Present","Absent",">5 ha",3590.24,"pikas.only"
"383",39.20722,-106.16969,"Present","Absent",">1 ha",3718.43,"pikas.only"
"384",39.20279,-106.15072,"Present","Absent",">5 ha",3600.4,"pikas.only"
"385",40.431557,-105.625389,"Absent","Absent","1001-5000m2",3317.91,"both.spp.absent"
"386",39.20777,-106.17164,"Present","Absent",">1 ha",3765.76,"pikas.only"
"387",40.1255,-105.31254,"Present","Absent","<1000m2",1863.69,"pikas.only"
"388",39.20742,-106.16978,"Present","Absent","1001-5000m2",3721.84,"pikas.only"
"389",40.19365,-105.63004,"Present","Absent","5001-10,000m2",3160.43,"pikas.only"
"390",39.338913,-106.008896,"Present","Absent","<1000m2",4151.77,"pikas.only"
"392",39.56676,-105.72304,"Absent","Absent",">1 ha",3341.39,"both.spp.absent"
"394",40.26126,-105.63148,"Present","Absent","1001-5000m2",3437.75,"pikas.only"
"395",39.56604,-105.72325,"Absent","Absent",">1 ha",3295.89,"both.spp.absent"
"396",38.8758,-105.0726,"Absent","Absent","5001-10,000m2",3489.85,"both.spp.absent"
"397",40.09469,-105.5846,"Present","Present","1001-5000m2",3419.47,"both.spp.present"
"398",40.10521,-105.59793,"Present","Present","1001-5000m2",3679.63,"both.spp.present"
"399",40.19288,-105.63388,"Present","Absent","5001-10,000m2",3176.62,"pikas.only"
"400",39.73035,-105.82249,"Present","Absent",">1 ha",3546.38,"pikas.only"
"401",39.736207,-105.829395,"Absent","Absent","5001-10,000m2",3683.01,"both.spp.absent"
"402",39.7305,-105.84242,"Present","Absent","5001-10,000m2",3936.82,"pikas.only"
"403",39.38286,-106.12692,"Present","Present",">5 ha",3724.81,"both.spp.present"
"404",39.79844,-105.94009,"Present","Absent","1001-5000m2",3590.93,"pikas.only"
"405",40.26138,-105.63102,"Present","Absent",">5 ha",3445.8,"pikas.only"
"406",38.85801,-105.03334,"Absent","Absent","1001-5000m2",3349.25,"both.spp.absent"
"407",39.85986,-105.69046,"Present","Absent",">5 ha",3703.5,"pikas.only"
"408",39.3849,-106.1031,"Present","Present","1001-5000m2",3574.76,"both.spp.present"
"409",39.56679,-105.72288,"Present","Absent",">5 ha",3345.19,"pikas.only"
"410",39.59553,-105.65007,"Present","Absent","5001-10,000m2",3958.36,"pikas.only"
"411",40.3133,-105.703754,"Present","Absent","<1000m2",3745.58,"pikas.only"
"412",38.862367,-105.08865,"Absent","Present","<1000m2",3659.55,"marmots.only"
"413",40.434817,-105.629133,"Absent","Absent","1001-5000m2",3041.46,"both.spp.absent"
"414",40.108766,-105.597988,"Present","Present","1001-5000m2",3598.46,"both.spp.present"
"415",40.106576,-105.598316,"Present","Present","1001-5000m2",3677.84,"both.spp.present"
"416",40.43366,-105.74461,"Present","Present","5001-10,000m2",3511.1,"both.spp.present"
"417",39.36457,-106.21632,"Present","Present","1001-5000m2",3398.73,"both.spp.present"
"418",40.10349,-105.59712,"Present","Absent",">1 ha",3641.63,"pikas.only"
"419",39.16777,-106.47515,"Present","Present","5001-10,000m2",3446.76,"both.spp.present"
"421",39.85816,-105.69017,"Present","Absent",">5 ha",3779.12,"pikas.only"
"422",39.38655,-106.10546,"Present","Present",">1 ha",3585.69,"both.spp.present"
"424",39.73011,-105.84046,"Present","Absent","<1000m2",3924.2,"pikas.only"
"425",39.569,-105.65,"Present","no.data",">1 ha",3644.44,"pikas.only"
"426",39.72222,-105.89685,"Present","Present","1001-5000m2",3661.42,"both.spp.present"
"427",39.87968,-105.93666,"Present","Absent","<1000m2",3425.24,"pikas.only"
"428",40.47503,-105.65129,"Absent","Absent","<1000m2",3633.94,"both.spp.absent"
